name,listing_url,neighbourhood,latitude,longitude,price,room_type,review_scores_rating
Commercial Drive B&B,https://www.airbnb.com/rooms/18589,"Vancouver, British Columbia, Canada",49.27569,-123.07057,106.0,Private room,4.98
Main Street Vineyard,https://www.airbnb.com/rooms/125176,"Vancouver, British Columbia, Canada",49.24615,-123.09462,105.0,Private room,4.69
Beautiful room (s) Vancouver Home,https://www.airbnb.com/rooms/461386,,49.23034,-123.02971,141.0,Private room,4.42
Sunny room with private bathroom and large patio,https://www.airbnb.com/rooms/874731,"Vancouver, British Columbia, Canada",49.25785,-123.12199,139.0,Private room,4.53
Spacious Room in Character Home,https://www.airbnb.com/rooms/961831,,49.26648,-123.15939,150.0,Private room,5.0
UBC CAMPUS cozy student bdrm apt share with host,https://www.airbnb.com/rooms/1442216,"Vancouver, British Columbia, Canada",49.25826,-123.23352,162.0,Private room,4.86
"Charming ""Kitsilano Family Place""",https://www.airbnb.com/rooms/1995592,"Vancouver, British Columbia, Canada",49.263252,-123.164825,110.0,Private room,4.6
Yvette's place,https://www.airbnb.com/rooms/2632171,"Vancouver, British Columbia, Canada",49.2883,-123.04216,150.0,Private room,4.59
Funky Downtown Room in the West End,https://www.airbnb.com/rooms/2958786,"Vancouver, British Columbia, Canada",49.29314,-123.13535,150.0,Private room,4.78
Crosstown Master Bedroom Downtown Vancouver,https://www.airbnb.com/rooms/3051470,"Vancouver, British Columbia, Canada",49.27959,-123.10851,129.0,Private room,4.49
Beach Home in the Sky - Pvt Bedroom & Washroom,https://www.airbnb.com/rooms/3331694,"Vancouver, British Columbia, Canada",49.28455,-123.14071,195.0,Private room,5.0
Upstairs in beautiful Pt Grey Vancouver,https://www.airbnb.com/rooms/3534949,"Vancouver, British Columbia, Canada",49.25782,-123.20131,136.0,Private room,4.75
Cozy Room by  YVR Canada Line,https://www.airbnb.com/rooms/3853536,"Richmond, British Columbia, Canada",49.19253,-123.11021,107.0,Private room,4.76
Luxury Private room w/ Private Bath,https://www.airbnb.com/rooms/4145030,,49.22826,-123.03193,144.0,Private room,4.46
Private Hotel-Style Room & Bath Downtown Yaletown,https://www.airbnb.com/rooms/4351464,"Vancouver, British Columbia, Canada",49.27334,-123.12764,190.0,Private room,4.97
Modern Comfy Convenient Location,https://www.airbnb.com/rooms/4447077,"Vancouver, British Columbia, Canada",49.27403,-123.09921,125.0,Private room,4.81
Private top floor of lovely craftsman home,https://www.airbnb.com/rooms/4624838,"Vancouver, British Columbia, Canada",49.26041,-123.09035,142.0,Private room,4.74
Crosstown Bedroom Downtown Vancouver,https://www.airbnb.com/rooms/5007196,"Vancouver, British Columbia, Canada",49.27948,-123.10862,120.0,Private room,4.48
Private Master bedroom in a luxury Yaletown condo,https://www.airbnb.com/rooms/5261845,"Vancouver, British Columbia, Canada",49.27763,-123.12007,130.0,Private room,5.0
"Large, Modern & Private Space",https://www.airbnb.com/rooms/5471844,"Vancouver, British Columbia, Canada",49.24731,-123.08777,110.0,Private room,4.92
Cozy room by YVR Canada Line,https://www.airbnb.com/rooms/6574926,"Richmond, British Columbia, Canada",49.19273,-123.11023,112.0,Private room,4.75
Beautiful Bright Room In Kitsilano Heritage Home,https://www.airbnb.com/rooms/6692629,,49.2668,-123.15955,160.0,Private room,5.0
Heritage Home with Surreal Setting,https://www.airbnb.com/rooms/6863617,"Vancouver, British Columbia, Canada",49.27954,-123.0919,146.0,Private room,4.9
Collingwood Cottage near Dunbar,https://www.airbnb.com/rooms/6897283,"Vancouver, British Columbia, Canada",49.2539,-123.17975,185.0,Private room,4.94
"WestEndZen, Shared Garden Suite.",https://www.airbnb.com/rooms/6993905,"Vancouver, British Columbia, Canada",49.28373,-123.13267,180.0,Private room,4.89
5 min to UBC - Private Ensuite in New Home!,https://www.airbnb.com/rooms/7481879,"Vancouver, British Columbia, Canada",49.26103,-123.1857,119.0,Private room,4.52
Private Ensuite in Scenic Kits - 5 min to UBC!,https://www.airbnb.com/rooms/7494656,"Vancouver, British Columbia, Canada",49.26258,-123.18716,117.0,Private room,4.71
Room Close to Downtown/VGH/BCCH II,https://www.airbnb.com/rooms/7518690,,49.25031,-123.1205,171.0,Private room,4.87
DELUXE COZY ROOM NEAR YVR CANADA LINE,https://www.airbnb.com/rooms/7553367,"Richmond, British Columbia, Canada",49.19422,-123.11027,125.0,Private room,4.74
Luxurious Master Bedroom in Kits,https://www.airbnb.com/rooms/7635114,"Vancouver, British Columbia, Canada",49.26108,-123.18723,147.0,Private room,4.67
Luxury Downtown+Free Parking+Gym+Pool+Sauna+HotTub,https://www.airbnb.com/rooms/7701543,"Vancouver, British Columbia, Canada",49.28043,-123.10787,104.0,Private room,4.78
Private room/bathroom -- Family home,https://www.airbnb.com/rooms/7837464,"Vancouver, British Columbia, Canada",49.24248,-123.16879,125.0,Private room,4.84
Spectacular views close to all!,https://www.airbnb.com/rooms/8047959,"Vancouver, British Columbia, Canada",49.27604,-123.0988,193.0,Private room,4.88
"1A - Neocolonial Nouveau Dbl Rm w/ AC,Balc,Fridge",https://www.airbnb.com/rooms/12020603,"Vancouver, British Columbia, Canada",49.24394521133688,-123.08003079146148,110.0,Private room,5.0
"Room in 110-yr old bldg: arty, spacious, central!",https://www.airbnb.com/rooms/12522460,"Vancouver, British Columbia, Canada",49.26274,-123.12739,100.0,Private room,4.94
"Beautiful,bright space,fab location,chic style",https://www.airbnb.com/rooms/12561247,"Vancouver, British Columbia, Canada",49.26727,-123.14131,149.0,Private room,4.94
Guest suite w/ private entrance in a house,https://www.airbnb.com/rooms/12901155,"Richmond, British Columbia, Canada",49.18955,-123.14824,120.0,Private room,4.5
Central Large Modern Private Room With Bathroom,https://www.airbnb.com/rooms/13131513,"Vancouver, British Columbia, Canada",49.27461,-123.06452,102.0,Private room,4.68
A private room in the Heart of Downtown,https://www.airbnb.com/rooms/13360139,"Vancouver, British Columbia, Canada",49.28874,-123.13165,105.0,Private room,4.8
"2 BR 3 BD Great location, close to bus stops",https://www.airbnb.com/rooms/13419885,"Vancouver, British Columbia, Canada",49.2551,-123.18658,196.0,Private room,4.79
Yvette's place 2,https://www.airbnb.com/rooms/14029073,"Vancouver, British Columbia, Canada",49.28953,-123.04178,150.0,Private room,4.57
Amazing view from a private room,https://www.airbnb.com/rooms/14112559,,49.28353,-123.11524,120.0,Private room,4.67
Private Rm + bath  in Stylish Country home by UBC,https://www.airbnb.com/rooms/14616229,"Vancouver, British Columbia, Canada",49.26192,-123.21326,178.0,Private room,4.92
Private room in modern Chinatown apartment,https://www.airbnb.com/rooms/15541440,"Vancouver, British Columbia, Canada",49.28161,-123.10181,130.0,Private room,4.74
Guest suite free Netflix parking 10 minute airport,https://www.airbnb.com/rooms/16289491,,49.19744,-123.10874,121.0,Private room,4.73
Spacious Downtown Vancouver Master Bedroom,https://www.airbnb.com/rooms/17302474,"Vancouver, British Columbia, Canada",49.27937,-123.10681,100.0,Private room,4.72
"New bedroom, private washroom, free WIFI for 2",https://www.airbnb.com/rooms/18508187,"Vancouver, British Columbia, Canada",49.232,-123.05679,110.0,Private room,4.87
Historic Cedar Cottage Garden Suite,https://www.airbnb.com/rooms/18523514,"Vancouver, British Columbia, Canada",49.24952,-123.07457,114.0,Private room,4.7
침실 두 개가 있는 층 전체 (킹베드 + 퀸베드) : 부엌 없음,https://www.airbnb.com/rooms/19199606,,49.21794,-123.14169,140.0,Private room,4.81
Private Suite on 'The Drive' close to restaurants.,https://www.airbnb.com/rooms/19415656,"Vancouver, British Columbia, Canada",49.26848,-123.06897,119.0,Private room,4.8
"Tiny High-End & Central Room, close to Beach :)",https://www.airbnb.com/rooms/19744355,"Vancouver, British Columbia, Canada",49.27745,-123.12767,148.0,Private room,4.77
SPA InspiredEnsuite: memorable Family Getaway,https://www.airbnb.com/rooms/20256716,"Vancouver, British Columbia, Canada",49.26316,-123.04757,114.0,Private room,4.95
Close 2 Train/Restaurant - Private bathroom獨立廁所,https://www.airbnb.com/rooms/20697602,"Vancouver, British Columbia, Canada",49.21446,-123.11432,121.0,Private room,4.76
15 min away from Downtown交通方便,https://www.airbnb.com/rooms/20698187,"Vancouver, British Columbia, Canada",49.21424,-123.11441,122.0,Private room,4.67
Close to Downtown / Restaurants 機場方便,https://www.airbnb.com/rooms/20698278,"Vancouver, British Columbia, Canada",49.2127,-123.11602,164.0,Private room,4.84
COZY Private ROOM ★Historic House★ Vancouver Dtown,https://www.airbnb.com/rooms/20747426,"Vancouver, British Columbia, Canada",49.28264,-123.11427,163.0,Private room,4.57
Convenient Location near Commercial Drive,https://www.airbnb.com/rooms/20747473,"Vancouver, British Columbia, Canada",49.26906,-123.06129,119.0,Private room,4.79
Nice Private Room Vancouver Dtown Best location!,https://www.airbnb.com/rooms/20761423,"Vancouver, British Columbia, Canada",49.28344,-123.11495,148.0,Private room,4.65
Bedroom and privat Bathroom (shared Apartment),https://www.airbnb.com/rooms/20773659,"Vancouver, British Columbia, Canada",49.27929,-123.10709,185.0,Private room,4.88
Private Spacious Guest Suite,https://www.airbnb.com/rooms/20887745,"Vancouver, British Columbia, Canada",49.23973,-123.16704,189.0,Private room,4.56
Charming PRIVATE ROOM in VANCOUVER downtown!,https://www.airbnb.com/rooms/21066390,"Vancouver, British Columbia, Canada",49.28264,-123.11427,200.0,Private room,4.64
SW View Downtown across from Granville Island,https://www.airbnb.com/rooms/21150832,,49.27461,-123.13082,160.0,Private room,
Nelson House-Room 1,https://www.airbnb.com/rooms/21569274,,49.287,-123.13204,100.0,Private room,4.74
Tranquility By YVR  Airport 空港静舍 with licence,https://www.airbnb.com/rooms/21583116,"Richmond, British Columbia, Canada",49.19101,-123.09598,167.0,Private room,4.74
Peaceful Room For Two in Vancouver Heritage House,https://www.airbnb.com/rooms/22103390,"Vancouver, British Columbia, Canada",49.25487,-123.07811,110.0,Private room,4.96
"Private room in shared house, close to transit.",https://www.airbnb.com/rooms/22278475,"Vancouver, British Columbia, Canada",49.28133,-123.0634,124.0,Private room,4.88
Contemporary King Bed w/En Suite On The Park,https://www.airbnb.com/rooms/22696589,"Vancouver, British Columbia, Canada",49.27759,-123.08576,100.0,Private room,4.98
Beauty Rm w/ private bath elite area near Downtown,https://www.airbnb.com/rooms/23237255,"Vancouver, British Columbia, Canada",49.24699,-123.1379,164.0,Private room,4.83
Private well appointed room,https://www.airbnb.com/rooms/23238995,"Vancouver, British Columbia, Canada",49.2331,-123.09868,123.0,Private room,4.91
Private masteroom & your own washroom in downtown,https://www.airbnb.com/rooms/23750023,"Vancouver, British Columbia, Canada",49.27374,-123.12025,120.0,Private room,4.85
Dunbar Blue House 3_Polar Bear,https://www.airbnb.com/rooms/24253909,"Vancouver, British Columbia, Canada",49.25533,-123.18469,112.0,Private room,4.82
Brand New Private Studio in central Mount Pleasant,https://www.airbnb.com/rooms/24310129,"Vancouver, British Columbia, Canada",49.24531,-123.09538,100.0,Private room,4.94
Near airport and mall!  Master BR with ensuite,https://www.airbnb.com/rooms/24455362,"Vancouver, British Columbia, Canada",49.21422,-123.11421,168.0,Private room,4.89
Lge Executive Rm Bath/Spa Elite Area Near Downtown,https://www.airbnb.com/rooms/24759144,"Vancouver, British Columbia, Canada",49.24818,-123.13609,188.0,Private room,4.93
Cozy Suite in Vancouver Bungalow,https://www.airbnb.com/rooms/24809164,"Vancouver, British Columbia, Canada",49.27343,-123.03806,128.0,Private room,4.72
Beautiful 3Bedroom MountainView House in Vancouver,https://www.airbnb.com/rooms/24876227,"Vancouver, British Columbia, Canada",49.25468,-123.05223,167.0,Private room,4.71
Living in Style - Room B,https://www.airbnb.com/rooms/25670128,"Vancouver, British Columbia, Canada",49.27834,-123.0267,100.0,Private room,5.0
Waterfront Seawall Granville Island (City Center),https://www.airbnb.com/rooms/25973255,"Vancouver, British Columbia, Canada",49.26724,-123.1364,173.0,Private room,4.93
Private Suite with King Bed in Vancouver.,https://www.airbnb.com/rooms/26191400,"Vancouver, British Columbia, Canada",49.23181,-123.0941,150.0,Private room,4.95
Cozy comfortable double room in upper Kitsilano,https://www.airbnb.com/rooms/27133016,"Vancouver, British Columbia, Canada",49.25875,-123.16869,125.0,Private room,4.73
Charming suite in Commercial Drive Home,https://www.airbnb.com/rooms/27138486,"Vancouver, British Columbia, Canada",49.25937,-123.07393,124.0,Private room,4.8
Cozy Vancouver Home,https://www.airbnb.com/rooms/27261102,"Vancouver, British Columbia, Canada",49.24129,-123.13068,130.0,Private room,4.4
Private Bedroom & Bathroom in Mt Pleasant Home,https://www.airbnb.com/rooms/27265522,"Vancouver, British Columbia, Canada",49.25887,-123.08148,103.0,Private room,4.89
Sunny room,https://www.airbnb.com/rooms/27492885,,49.25023,-123.16585,150.0,Private room,5.0
Basement Suite in East Vancouver,https://www.airbnb.com/rooms/27508424,"Vancouver, British Columbia, Canada",49.23851,-123.0469,100.0,Private room,4.63
"Only for women, Master room in downtown",https://www.airbnb.com/rooms/27561314,,49.27666,-123.12875,150.0,Private room,5.0
Private Rooms in a Beautiful house!,https://www.airbnb.com/rooms/27676949,"Vancouver, British Columbia, Canada",49.25339,-123.12947,120.0,Private room,4.77
Big Room,https://www.airbnb.com/rooms/27903059,"Vancouver, British Columbia, Canada",49.28963,-123.13362,125.0,Private room,4.8
Best location Airport & DT 10 min by skytrain,https://www.airbnb.com/rooms/27981581,,49.22973,-123.11165,125.0,Private room,4.99
Close to downtown and restaurants市區方便,https://www.airbnb.com/rooms/28225952,"Vancouver, British Columbia, Canada",49.21315,-123.11638,115.0,Private room,4.95
Private Room in the Garden Area,https://www.airbnb.com/rooms/28282137,"Vancouver, British Columbia, Canada",49.25301,-123.12818,150.0,Private room,4.49
Lux room 2 with private bath,https://www.airbnb.com/rooms/28446375,"Vancouver, British Columbia, Canada",49.22404,-123.14385,100.0,Private room,4.5
Private Room in Shaughnessy Vancouver,https://www.airbnb.com/rooms/28617532,"Vancouver, British Columbia, Canada",49.25319,-123.12769,150.0,Private room,4.38
Private Bedroom In A Beautiful House,https://www.airbnb.com/rooms/28618009,"Vancouver, British Columbia, Canada",49.25513,-123.12939,150.0,Private room,4.08
downtown city centre female only 2min subway stn,https://www.airbnb.com/rooms/28785104,,49.27947,-123.11866,170.0,Private room,
Vancouver Shaughnessy Guest Home(29sq.m.）,https://www.airbnb.com/rooms/29038663,"Vancouver, British Columbia, Canada",49.23574,-123.14402,159.0,Private room,4.8
Cozy Corner Suite,https://www.airbnb.com/rooms/29481528,,49.27766,-123.13083,125.0,Private room,
Yaletown bedroom with a view-Women Only,https://www.airbnb.com/rooms/29835925,"Vancouver, British Columbia, Canada",49.27389,-123.11694,120.0,Private room,
Vancouver DT Cozy Clean Bedroom,https://www.airbnb.com/rooms/29970776,,49.28798,-123.12452,100.0,Private room,
Kitslano3br main suite Downtown+UBC+BEACH+BROADWAY,https://www.airbnb.com/rooms/30994676,"Vancouver, British Columbia, Canada",49.25979,-123.16979,150.0,Private room,4.6
Private  Netflix A/C 10 mins airport 20mins Dt,https://www.airbnb.com/rooms/31106083,,49.19898,-123.10923,110.0,Private room,4.66
"Tasteful, spacious and bright oasis",https://www.airbnb.com/rooms/31238073,"Vancouver, British Columbia, Canada",49.23892,-123.17921,160.0,Private room,4.85
Wonderful house & peaceful room near university,https://www.airbnb.com/rooms/31294810,"Vancouver, British Columbia, Canada",49.23848,-123.17721,151.0,Private room,4.96
Balcony Room in Vancouver Traveller Bed &Breakfast,https://www.airbnb.com/rooms/31297332,"Vancouver, British Columbia, Canada",49.25289,-123.15412,200.0,Private room,4.83
Cozy 1BD+ bath in Heart of Kitsilano,https://www.airbnb.com/rooms/31570080,"Vancouver, British Columbia, Canada",49.2677,-123.1865,125.0,Private room,4.8
Vancouver downtown- Cozy Solarium private room,https://www.airbnb.com/rooms/32089571,"Vancouver, British Columbia, Canada",49.28032,-123.10733,132.0,Private room,4.92
Small and simple room,https://www.airbnb.com/rooms/32127471,"Vancouver, British Columbia, Canada",49.25794,-123.18397,100.0,Private room,4.71
Vancouver Shaughnessy Felix Home(27sq.m.),https://www.airbnb.com/rooms/32640895,"Vancouver, British Columbia, Canada",49.23506,-123.14177,134.0,Private room,5.0
Private | Spacious | Basement Suite | Kitsilano,https://www.airbnb.com/rooms/32668529,"Vancouver, British Columbia, Canada",49.25685,-123.15653,116.0,Private room,4.79
"KingPlush Bed, Silk rug Private Bath & huge closet",https://www.airbnb.com/rooms/33566412,"Vancouver, British Columbia, Canada",49.23751,-123.1815,184.0,Private room,4.98
Private Room in a Beautiful Character House,https://www.airbnb.com/rooms/33807345,"Vancouver, British Columbia, Canada",49.25861,-123.08109,105.0,Private room,4.86
Crystal room email: [email],https://www.airbnb.com/rooms/33885157,"Vancouver, British Columbia, Canada",49.2519,-123.183,119.0,Private room,4.92
UBC附近带中央空调、免费停车1king+1Den+独立卫生间豪华1-5人独立单元,https://www.airbnb.com/rooms/34180840,,49.23762,-123.19521,199.0,Private room,4.0
Lovely room with lock close to skytrain,https://www.airbnb.com/rooms/34209832,"Vancouver, British Columbia, Canada",49.25787,-123.04549,179.0,Private room,4.76
Private bedroom in high end luxury penthouse!,https://www.airbnb.com/rooms/34480865,,49.27339,-123.10189,129.0,Private room,4.8
温西UBC附近中央空调免费停车10分钟直达UBC15分钟达机场列治文圣乔治旁独卫1卧豪华1至3人套房,https://www.airbnb.com/rooms/34516436,"Vancouver, British Columbia, Canada",49.23859,-123.19518,179.0,Private room,4.84
1 br private entrance by Skytrain station,https://www.airbnb.com/rooms/34847091,"Vancouver, British Columbia, Canada",49.24616,-123.04223,140.0,Private room,4.94
Large Bedroom + Private Bathroom in Fairview,https://www.airbnb.com/rooms/34936006,"Vancouver, British Columbia, Canada",49.26361,-123.12692,125.0,Private room,5.0
2-rooms for 2~4 person email: [email],https://www.airbnb.com/rooms/34941557,"Vancouver, British Columbia, Canada",49.25359,-123.18147,140.0,Private room,4.7
"Spacious, private bed and bath in a stunning area!",https://www.airbnb.com/rooms/35198788,"Vancouver, British Columbia, Canada",49.28492,-123.02658,126.0,Private room,4.85
"Beautiful Ensuite Rm,3 min walk to Skytrain/mall",https://www.airbnb.com/rooms/35865746,"Vancouver, British Columbia, Canada",49.23404,-123.11416,110.0,Private room,5.0
Beautiful apartment,https://www.airbnb.com/rooms/35941324,,49.27622,-123.11441,200.0,Private room,3.33
Private Master Bedroom/Washroom Downtown-King bed,https://www.airbnb.com/rooms/36005894,"Vancouver, British Columbia, Canada",49.28098,-123.10952,155.0,Private room,4.63
Private bedroom and bathroom - Downtown -twin bed,https://www.airbnb.com/rooms/36007371,"Vancouver, British Columbia, Canada",49.27894,-123.10821,145.0,Private room,4.25
large suites near the airport,https://www.airbnb.com/rooms/36159274,,49.19181,-123.10461,101.0,Private room,4.73
Vancouver shaughnessy Hanson home(388sq.ft.),https://www.airbnb.com/rooms/36478274,"Vancouver, British Columbia, Canada",49.23494,-123.14378,140.0,Private room,4.78
"Stay by the park, the best suite in Yaletown!",https://www.airbnb.com/rooms/36621221,"Vancouver, British Columbia, Canada",49.27304,-123.12713,130.0,Private room,4.8
"Elegance in Yaletown, master suite at the park!",https://www.airbnb.com/rooms/36774024,"Vancouver, British Columbia, Canada",49.27334,-123.12827,125.0,Private room,4.75
mini-merlot,https://www.airbnb.com/rooms/36805705,"Vancouver, British Columbia, Canada",49.26317,-123.14125,196.0,Private room,
Private Room w/ Free Parking + Laundry,https://www.airbnb.com/rooms/36944162,"Vancouver, British Columbia, Canada",49.27886,-123.02712,103.0,Private room,4.87
Comfort about 15 min from Downtown via Skytrain(A),https://www.airbnb.com/rooms/37631161,"Vancouver, British Columbia, Canada",49.24825,-123.04955,139.0,Private room,5.0
Comfort about 15 min from Downtown via Skytrain,https://www.airbnb.com/rooms/37657963,"Vancouver, British Columbia, Canada",49.24881,-123.04931,159.0,Private room,5.0
"Plush, new Queen size four poster bed.",https://www.airbnb.com/rooms/37783459,"Vancouver, British Columbia, Canada",49.23859,-123.18176,184.0,Private room,4.95
1 Bedroom with Private Bath in Downtown Vancouver,https://www.airbnb.com/rooms/37881980,"Vancouver, British Columbia, Canada",49.27517,-123.11776,104.0,Private room,4.0
"2018 new house, one bedroom suite private entry",https://www.airbnb.com/rooms/38027930,"Burnaby, British Columbia, Canada",49.21814,-123.00646,150.0,Private room,4.78
"Clean, cosy and conveniently located!",https://www.airbnb.com/rooms/38093761,"Vancouver, British Columbia, Canada",49.22598,-123.10482,125.0,Private room,5.0
Marpole Modern and Comfort Home,https://www.airbnb.com/rooms/38785483,"Vancouver, British Columbia, Canada",49.21055,-123.13338,100.0,Private room,4.82
Newly renovated house. 5 min walk to VGH,https://www.airbnb.com/rooms/38855495,"Vancouver, British Columbia, Canada",49.2552,-123.12238,152.0,Private room,5.0
One bedroom with a kitchen and has own enter .,https://www.airbnb.com/rooms/38978269,,49.2501590034909,-123.03850627235234,121.0,Private room,4.33
Spacious Condo with a KILLER VIEW  3 Month Minimum,https://www.airbnb.com/rooms/39258825,"Vancouver, British Columbia, Canada",49.28866,-123.12936,145.0,Private room,5.0
1 bedroom in shared townhouse,https://www.airbnb.com/rooms/39442065,"Vancouver, British Columbia, Canada",49.258,-123.1234,110.0,Private room,4.73
Beautiful bedroom in the heart of Kits.,https://www.airbnb.com/rooms/39578015,,49.26696,-123.14075,125.0,Private room,5.0
Vancouver private 2 bedrooms suite,https://www.airbnb.com/rooms/39613073,"Vancouver, British Columbia, Canada",49.22158,-123.05063,139.0,Private room,4.72
Near Elizabeth Queen Park 1bed entire basement,https://www.airbnb.com/rooms/40213890,,49.23764,-123.11235,168.0,Private room,4.73
In the Heart of Yaletown,https://www.airbnb.com/rooms/40282563,,49.27749,-123.11692,100.0,Private room,0.0
Clean & Quiet Luxury Room with Private Bathroom,https://www.airbnb.com/rooms/41012688,,49.23536,-123.11265,113.0,Private room,4.79
--,https://www.airbnb.com/rooms/41510288,"Vancouver, British Columbia, Canada",49.24169,-123.1806,128.0,Private room,
-,https://www.airbnb.com/rooms/41511511,"Vancouver, British Columbia, Canada",49.24196,-123.18066,138.0,Private room,
Vancouver downtown-  Modern private room,https://www.airbnb.com/rooms/41725765,"Vancouver, British Columbia, Canada",49.28044,-123.10815,173.0,Private room,4.91
Luxury North Room in West Point Grey,https://www.airbnb.com/rooms/42125600,"Vancouver, British Columbia, Canada",49.26025,-123.20196,200.0,Private room,5.0
Immaculate room with private entrance and bath,https://www.airbnb.com/rooms/42183453,"Vancouver, British Columbia, Canada",49.22769,-123.09166,122.0,Private room,4.83
Luxury South Room in West Point Grey,https://www.airbnb.com/rooms/42257702,"Vancouver, British Columbia, Canada",49.25952,-123.20132,200.0,Private room,0.0
Queen Bed Shared Bathroom near PNE,https://www.airbnb.com/rooms/42301447,,49.27171,-123.03663,169.0,Private room,3.5
Queen Bed w Shared Bathroom near PNE,https://www.airbnb.com/rooms/42301735,,49.27141,-123.03651,169.0,Private room,
Queen Bed w Shared Bathroom near PNE,https://www.airbnb.com/rooms/42301804,,49.27028,-123.03691,169.0,Private room,
Queen Bed w Private Bathroom near PNE,https://www.airbnb.com/rooms/42301937,,49.27173,-123.03487,169.0,Private room,3.0
Cozy Private Room- Vancouver downtown,https://www.airbnb.com/rooms/42338884,"Vancouver, British Columbia, Canada",49.28088,-123.10958,171.0,Private room,4.91
Amazing 2 bedroom place downtown Vancouver,https://www.airbnb.com/rooms/42881319,,49.28107,-123.11649,199.0,Private room,5.0
Master Room in Shared Clean Renovated House,https://www.airbnb.com/rooms/43816971,"Burnaby, British Columbia, Canada",49.27613,-123.01106,101.0,Private room,5.0
19-2-10 Private room Convenient to Downtown,https://www.airbnb.com/rooms/44473992,,49.25275,-123.09117,105.0,Private room,4.44
Vancouver west luxury suite,https://www.airbnb.com/rooms/44905459,"Vancouver, British Columbia, Canada",49.22244,-123.13035,128.0,Private room,4.44
Glamorous Home Near Kitsilano Beach - 25 Min Walk,https://www.airbnb.com/rooms/44983692,,49.25525,-123.1676,129.0,Private room,4.84
M1 Bedroom Ensuite fullbathroom Convenient to DT,https://www.airbnb.com/rooms/45075290,,49.25499,-123.09112,118.0,Private room,3.25
M-2 BedroomEnsuitefullbathroomCentralVancouver,https://www.airbnb.com/rooms/45077156,,49.25272,-123.0912,122.0,Private room,
CLEAN/Private Micro Loft w patio/FREE Wifi/Netflix,https://www.airbnb.com/rooms/45219644,"Vancouver, British Columbia, Canada",49.24573,-123.08301,109.0,Private room,4.97
2BDR 2BA Downtown Vancouver Apartment,https://www.airbnb.com/rooms/45941161,"Vancouver, British Columbia, Canada",49.28004,-123.10714,200.0,Private room,
"WorldMark The Canadian: 2BR, Sleep 4, Full Kitchen",https://www.airbnb.com/rooms/46013112,"Vancouver, British Columbia, Canada",49.27897,-123.12721,140.0,Private room,
19-4-10 PrivateRoom CentralVancouver near downtown,https://www.airbnb.com/rooms/46138806,,49.25505,-123.08983,103.0,Private room,4.29
⭐️Vancouver2 bedrooms suite with private entrance .,https://www.airbnb.com/rooms/46250902,"Vancouver, British Columbia, Canada",49.23026,-123.07289,144.0,Private room,4.11
⭐️⭐️⭐️⭐️⭐️Vancouver Dumfries Home Suite G,https://www.airbnb.com/rooms/46284310,"Vancouver, British Columbia, Canada",49.22864,-123.0747,100.0,Private room,4.21
"2 bedroom suite in a luxury home, West Point Grey",https://www.airbnb.com/rooms/46358908,,49.24245,-123.17768,117.0,Private room,4.78
"Deluxe Master bedroom with ensuite, West Pt Grey",https://www.airbnb.com/rooms/46359819,"Vancouver, British Columbia, Canada",49.24112,-123.17936,146.0,Private room,4.94
M-1 MarsterRoom Ensuite bathroom convenient to DT,https://www.airbnb.com/rooms/46486486,,49.25283,-123.09012,118.0,Private room,4.25
4 Bed Dorm at Central Hostel,https://www.airbnb.com/rooms/46660948,,49.27836,-123.1222,100.0,Private room,
