lat,lon,type,name,tags,category
49.2819978,-123.124346,cinema,Scotiabank Theatre Vancouver,"{'brand:wikidata': 'Q2972807', 'addr:province': 'BC', 'wheelchair': 'yes', 'website': 'https://www.cineplex.com/Theatre/scotiabank-theatre-vancouver', 'payment:credit_cards': 'yes', 'brand:wikipedia': 'en:Cineplex Entertainment', 'opening_hours:covid19': 'closed', 'addr:postcode': 'V6Z 3G5', 'operator': 'Cineplex', 'addr:city': 'Vancouver', 'toilets:wheelchair': 'yes', 'addr:housenumber': '900', 'phone': '[phone]', 'opening_hours': 'Mo-Sa 10:00-18:00+; Su 11:00-18:00+', 'is_in:city': 'Vancouver', 'addr:street': 'Burrard Street', 'payment:debit_cards': 'yes', 'wikidata': 'Q38378292', 'brand': 'Cineplex'}",attraction
49.2805037,-123.1068723,theatre,Cineplex Odeon International Village Cinemas,"{'alt_name': 'Tinseltown', 'addr:housenumber': '88', 'addr:street': 'West Pender Street', 'level': '2', 'addr:city': 'Vancouver'}",attraction
49.2786691,-123.12646,cinema,The Cinematheque,"{'addr:province': 'BC', 'website': 'http://www.thecinematheque.ca/', 'addr:housenumber': '1131', 'internet_access': 'wlan', 'phone': '[phone]', 'old_name': 'Pacific Cinematheque', 'addr:street': 'Howe Street', 'wikidata': 'Q7122345', 'addr:postcode': 'V6Z 2L7', 'addr:city': 'Vancouver'}",attraction
49.2707965,-123.1362969,theatre,The Improv Center,"{'website': 'https://www.vtsl.com/', 'addr:housenumber': '1502', 'addr:street': 'Duranleau Street', 'phone': '[phone]'}",attraction
49.260671,-[phone],theatre,Pacific Theatre,"{'website': 'https://pacifictheatre.org/', 'addr:housenumber': '1440', 'addr:street': 'West 12th Avenue', 'phone': '[phone]'}",attraction
[phone],-[phone],spa,Miraj Hammam Spa,"{'opening_hours': 'Tu-We 11:00-19:00, Th 12:00-15:00, Fr 12:00-20:00, Sa 10:00-18:00 ""women""; Th 16:00-20:00, Su 14:00-18:00 ""men""', 'addr:housenumber': '1495', 'addr:street': 'West 6th Avenue'}",attraction
49.2766458,-123.1421577,theatre,Bard On The Beach (Summer Only),"{'website': 'https://bardonthebeach.org/', 'addr:housenumber': '1695', 'source': 'Bing', 'addr:street': 'Whyte Avenue', 'phone': '[phone]', 'wikidata': 'Q807984'}",attraction
49.2704435,-123.135278,theatre,Carousel Theatre,"{'website': 'https://www.carouseltheatre.ca/', 'addr:housenumber': '1411', 'addr:street': 'Cartwright Street', 'phone': '[phone]'}",attraction
49.250765,-[phone],marketplace,UBC Farm Market,{},attraction
49.2722956,-123.136955,boat_rental,Bonnie Lee Charters,"{'website': 'https://www.bonnielee.com/', 'addr:housenumber': '104 1676', 'addr:street': 'Duranleau Street', 'phone': '[phone]'}",attraction
[phone],-[phone],boat_rental,Vancouver Boat Rentals,{'phone': '[phone]'},attraction
[phone],-[phone],spa,Footworks Relaxology,{},attraction
49.2737748,-123.0987118,marketplace,Main St. Station Farmers Market,{'opening_hours': 'We 14:00-18:00'},attraction
49.2820693,-123.0979109,theatre,Firehall Arts Centre,"{'website': 'https://firehallartscentre.ca/', 'addr:housenumber': '280', 'addr:street': 'East Cordova Street', 'phone': '[phone]', 'wikidata': 'Q5451857'}",attraction
49.2805916,-123.1207429,nightclub,Commodore Ballroom,"{'website': 'http://www.commodoreballroom.ca/', 'check_date:opening_hours': '2022-11-05', 'source': 'website', 'addr:postcode': 'V6Z 1K3', 'capacity': '990', 'addr:city': 'Vancouver', 'opening_hours:signed': 'no', 'addr:housenumber': '868', 'phone': '[phone]', 'old_name': 'Commodore Cabaret', 'wikipedia': 'en:Commodore Ballroom', 'addr:street': 'Granville Street', 'wikidata': 'Q5153212', 'leisure': 'music_venue', 'start_date': '1929'}",attraction
49.2782799,-123.121185,arts_centre,Contemporary Art Gallery,"{'addr:province': 'BC', 'wheelchair': 'yes', 'website': 'https://www.contemporaryartgallery.ca/', 'addr:housenumber': '555', 'phone': '[phone]', 'opening_hours': 'Tu-Su 12:00-18:00', 'addr:street': 'Nelson Street', 'wikidata': 'Q5164961', 'addr:postcode': 'V6B 6R5', 'addr:city': 'Vancouver'}",attraction
49.2667256,-123.096764,arts_centre,Aurora Digitalis,"{'website': 'http://www.auroradigitalis.org/', 'addr:housenumber': '350', 'addr:street': 'East 2nd Avenue', 'addr:postcode': 'V5T 4R8', 'addr:city': 'Vancouver'}",attraction
49.2838008,-123.091207,arts_centre,Hfour,"{'wheelchair': 'yes', 'website': 'https://www.hfour.ca/', 'addr:housenumber': '120', 'addr:street': 'Alexander Street', 'addr:postcode': 'V6A 3c3', 'addr:city': 'Vancouver'}",attraction
49.2799331,-123.120567,theatre,The Orpheum,"{'addr:province': 'BC', 'website': 'http://orpheum-theater.com/orpheum_theater_vancouver.php', 'addr:housenumber': '601', 'addr:street': 'Smithe Street', 'wikidata': 'Q7103961', 'addr:postcode': 'V6Z 1K3', 'addr:city': 'Vancouver'}",attraction
49.2580228,-123.1013897,spa,Main Wellness Centre,"{'addr:housenumber': '3041', 'addr:street': 'Main Street', 'addr:city': 'Vancouver'}",attraction
49.2811013,-123.098369,theatre,The Rickshaw,"{'addr:province': 'BC', 'website': 'https://rickshawtheatre.com/', 'addr:housenumber': '254', 'phone': '[phone]', 'addr:street': 'East Hastings Street', 'wikidata': 'Q38378234', 'addr:postcode': 'V6A 1P1', 'addr:city': 'Vancouver'}",attraction
49.2784275,-123.122575,nightclub,The Penthouse,"{'opening_hours:signed': 'no', 'addr:province': 'BC', 'addr:housenumber': '1019', 'outdoor_seating': 'no', 'addr:street': 'Seymour Street', 'addr:postcode': 'V6B 3M3', 'start_date': '1947', 'addr:city': 'Vancouver'}",attraction
49.2770164,-123.1248993,cinema,Vancouver International Film Centre,"{'alt_name': 'Vancity Theatre', 'addr:housenumber': '1181', 'phone': '[phone]', 'opening_hours': '""opening hours depends on when movies play and festivals""', 'screen': '1', 'addr:street': 'Seymour Street', 'addr:postcode': 'V6B 3M7', 'email': '[email]', 'addr:city': 'Vancouver'}",attraction
49.286811900000004,-123.1279618,marketplace,CB2,"{'addr:province': 'BC', 'opening_hours': 'Mo-Sa 10:00-20:00; Su 11:00-19:00', 'wheelchair': 'yes', 'addr:housenumber': '1277', 'addr:street': 'Robson Street', 'addr:city': 'Vancouver'}",attraction
49.2545,-123.1149458,cinema,The Park Theatre,"{'website': 'https://www.cineplex.com/Theatre/the-park-theatre', 'addr:housenumber': '3440', 'phone': '[phone]', 'source': 'local_knowledge', 'addr:street': 'Cambie St.', 'wikidata': 'Q17111702', 'addr:postcode': 'V5Z 2W8', 'operator': 'Cineplex', 'addr:city': 'Vancouver'}",attraction
49.2773021,-123.1257098,nightclub,Aura,"{'opening_hours:signed': 'no', 'addr:province': 'BC', 'website': 'https://auravancouver.ca/', 'addr:housenumber': '1180', 'phone': '[phone]', 'smoking': 'no', 'opening_hours': 'Fr-Su 22:00-03:00', 'addr:street': 'Granville Street', 'opening_hours:covid19': 'closed', 'addr:postcode': 'V6Z 1L8', 'addr:city': 'Vancouver'}",attraction
49.2801451,-123.131353,nightclub,Kiss & Tell Lounge,"{'opening_hours': 'Tu 20:00-03:00; Fr,Sa 22:00-03:00', 'addr:housenumber': '1240', 'addr:street': 'Thurlow Street', 'addr:city': 'Vancouver'}",attraction
49.2793851,-123.129915,nightclub,Celebrities,"{'opening_hours:signed': 'no', 'addr:province': 'BC', 'wheelchair': 'limited', 'addr:housenumber': '1022', 'addr:street': 'Davie Street', 'addr:city': 'Vancouver'}",attraction
49.2851116,-123.11832,stripclub,Brandis Show Lounge,"{'addr:province': 'BC', 'addr:housenumber': '595', 'addr:street': 'Hornby Street', 'addr:city': 'Vancouver'}",attraction
49.2785234,-123.1238494,nightclub,Encore,"{'addr:housenumber': '1058', 'addr:street': 'Granville Street', 'addr:city': 'Vancouver'}",attraction
49.2806911,-123.112557,theatre,Vancouver Playhouse,"{'addr:province': 'BC', 'website': 'https://vancouvercivictheatres.com/venues/vancouver-playhouse/', 'addr:housenumber': '600', 'addr:street': 'Hamilton Street', 'wikidata': 'Q7914233', 'addr:postcode': 'V6B 3L4', 'addr:city': 'Vancouver'}",attraction
49.2803131,-123.113161,theatre,Queen Elizabeth Theatre,"{'addr:province': 'BC', 'wheelchair': 'yes', 'website': 'https://vancouvercivictheatres.com/venues/queen-elizabeth-theatre', 'addr:housenumber': '650', 'phone': '[phone]', 'wikipedia': 'en:Queen Elizabeth Theatre', 'addr:street': 'Hamilton Street', 'wikidata': 'Q7270389', 'addr:postcode': 'V6B 5N6', 'addr:city': 'Vancouver'}",attraction
49.2723207,-123.1342258,nightclub,Backstage Lounge,{},attraction
49.2891958,-123.110351,cinema,FlyOver Canada,"{'website': 'https://www.flyovercanada.com/', 'addr:housenumber': '999', 'phone': '[phone]', 'opening_hours': 'Su-Sa 10:00-21:00', 'screen': '1', 'addr:street': 'Canada Place', 'addr:unit': '201', 'addr:city': 'Vancouver'}",attraction
49.2600139,-123.1153253,theatre,"Yuck, Yucks Comedy Club",{'addr:city': 'Vancouver'},attraction
49.2098186,-123.1157123,cinema,Cineplex Cinemas Marine Gateway and VIP,"{'website': 'https://www.cineplex.com/Theatre/cineplex-cinemas-marine-gateway-and-vip', 'addr:housenumber': '452', 'phone': '[phone]', 'is_in:city': 'Vancouver', 'addr:street': 'South West Marine Drive', 'addr:postcode': 'V5X 0C3', 'operator': 'Cineplex'}",attraction
49.2753913,-123.1096402,nightclub,Eng,{},attraction
49.2745976,-123.122952,nightclub,Bar None,"{'opening_hours:signed': 'no', 'website': 'http://barnoneclub.com/', 'addr:housenumber': '1222', 'addr:street': 'Hamilton Street'}",attraction
49.2826068,-123.108081,arts_centre,Goldcorp Centre for the Arts,"{'addr:province': 'BC', 'alt_name': 'Simon Fraser University Goldcorp Centre for the Arts', 'addr:housenumber': '149', 'short_name': 'SFU Goldcorp Centre for the Arts', 'addr:street': 'West Hastings Street', 'wikidata': 'Q112769064', 'addr:city': 'Vancouver'}",attraction
49.2800554,-123.1164214,theatre,The Centre For Performing Arts,"{'addr:province': 'BC', 'addr:housenumber': '777', 'short_name': 'The Centre', 'addr:street': 'Homer Street', 'wikidata': 'Q38378369', 'addr:postcode': 'V6B 2W1', 'addr:city': 'Vancouver'}",attraction
49.2785849,-123.0706042,theatre,York Theatre,"{'website': 'https://yorktheatre.ca/', 'addr:housenumber': '639', 'addr:street': 'Commercial Drive', 'wikidata': 'Q38378460', 'addr:postcode': 'V5L 2W2'}",attraction
49.2701092,-123.1081218,theatre,BMO Theatre Centre,"{'website': 'https://artsclub.com/', 'alt_name': 'Goldcorp Stage at the BMO Theatre Centre', 'addr:housenumber': '162', 'addr:street': 'West 1st Avenue', 'addr:city': 'Vancouver'}",attraction
49.2249319,-123.1086853,theatre,Studio 58,"{'website': 'https://langara.ca/studio-58/', 'addr:housenumber': '100', 'name:en': 'Studio 58', 'addr:street': 'West 49th Avenue', 'phone': '[phone]', 'operator': 'Studio 58'}",attraction
49.2037107,-123.1375228,theatre,Metro Theatre,"{'website': 'https://metrotheatre.com/', 'addr:housenumber': '1370', 'phone': '[phone]', 'addr:street': 'Southwest Marine Drive', 'wikidata': 'Q38378154', 'addr:postcode': 'V6P 5Z9', 'addr:city': 'Vancouver'}",attraction
49.2911911,-123.130162,theatre,PAL Studio Theatre,"{'addr:province': 'BC', 'website': 'https://palstudiotheatre.com/', 'alt_name': 'Performing Art Lodges Vancouver, Performing Art Lodges Theatre', 'addr:housenumber': '581', 'phone': '[phone]', 'addr:street': 'Cardero Street', 'addr:postcode': 'V6G 3L3', 'addr:unit': '300', 'addr:city': 'Vancouver'}",attraction
49.2787749,-123.1146836,arts_centre,The Post at 750,"{'website': 'https://thepostat750.ca/', 'addr:housenumber': '110-750', 'addr:street': 'Hamilton Street', 'phone': '[phone]', 'addr:postcode': 'V6B 2R5', 'addr:city': 'Vancouver'}",attraction
49.2455783,-123.1854475,theatre,Dunbar Theatre,"{'addr:housenumber': '4555', 'addr:street': 'Dunbar Street', 'wikidata': 'Q38377943', 'addr:city': 'Vancouver'}",attraction
49.273765,-123.0752492,theatre,Electric Company Theatre,"{'website': 'https://www.electriccompanytheatre.com/', 'addr:housenumber': '1422', 'addr:street': 'William Street', 'addr:postcode': 'V5L 2P7', 'email': '[email]', 'addr:city': 'Vancouver'}",attraction
49.2477176,-123.23027,theatre,Auditorium,{},attraction
49.2834086,-123.1145149,internet_cafe,5FiftyGame,"{'addr:province': 'BC', 'opening_hours': 'Mo-Su 10:00-01:00', 'website': 'http://www.vancouverstudentstore.ca', 'addr:housenumber': '550', 'addr:street': 'Seymour Street', 'addr:city': 'Vancouver'}",attraction
49.2703704,-123.133298,arts_centre,Arts Umbrella,"{'website': 'https://www.artsumbrella.com/granville-island/', 'addr:housenumber': '1440', 'addr:street': 'Johnston Street'}",attraction
49.2579975,-123.0611751,marketplace,Trout Lake Farmer's Market,{'opening_hours': 'Sa 09:00-14:00'},attraction
49.2429015,-123.1048776,marketplace,Riley Park Farmers Market,"{'opening_hours': 'Sa 10:00-14:00', 'website': 'https://eatlocal.org/', 'operator': 'Vancouver Farmers Markets'}",attraction
49.2799433,-123.1137757,marketplace,Downtown Farmers Market,{'opening_hours': 'Th 15:00-19:00'},attraction
49.2621368,-123.1615562,marketplace,Kitsilano Farmers Market,{'opening_hours': 'Su 10:00-14:00'},attraction
49.2639793,-123.0949276,marketplace,Mount Pleasant Farmers Market,{'opening_hours': 'Su 10:00-14:00'},attraction
49.2826727,-123.13042,marketplace,West End Farmers Market,"{'opening_hours': 'Sa 09:00-14:00', 'check_date:opening_hours': '2022-09-24', 'note': 'This occurs on Comox Street'}",attraction
49.2855421,-123.0401982,casino,Casino Slots & Gaming Floor at Hastings Racecourse,{'website': 'https://www.hastingsracecourse.com/slot-floor/'},attraction
49.2804032,-123.121024,theatre,The Orpheum,"{'addr:province': 'BC', 'website': 'http://orpheum-theater.com/orpheum_theater_vancouver.php', 'addr:housenumber': '884', 'addr:street': 'Granville Street', 'addr:postcode': 'V6Z 1K3', 'addr:city': 'Vancouver'}",attraction
49.2672532,-123.2503018,theatre,The Norm Theatre,{},attraction
49.2768589,-123.0725838,leisure,Vancouver Hack Space,"{'website': 'https://vanhack.ca', 'addr:housenumber': '1601', 'addr:street': 'Venables Street', 'leisure': 'hackerspace', 'addr:postcode': 'V5L 2H1'}",attraction
49.2812652,-123.0859633,theatre,Red Gate Collective,"{'addr:housenumber': '855', 'addr:street': 'East Hastings Street', 'addr:city': 'Vancouver'}",attraction
49.2826091,-123.1057991,nightclub,The Bourbon,"{'addr:housenumber': '50', 'addr:street': 'West Cordova Street', 'addr:city': 'Vancouver'}",attraction
49.2749952,-123.1992955,boat_rental,Jericho Beach Kayak Centre,"{'old_website': 'https://www.ecomarine.com/', 'website': 'https://jerichobeachkayak.com/', 'old_name': 'Ecomarine Paddlesport Centres', 'fee': 'yes'}",attraction
49.2755726,-123.201351,boat_rental,Windsure Adventure Watersports,"{'website': 'https://windsure.com/', 'fee': 'yes'}",attraction
49.276403,-123.1524904,boat_rental,Vancouver Water Adventures,"{'website': 'https://www.vancouverwateradventures.com', 'fee': 'yes'}",attraction
49.2717056,-123.136632,boat_rental,Vancouver Water Adventures,"{'website': 'https://vancouverwateradventures.com/', 'addr:housenumber': '1812', 'phone': '[phone]', 'opening_hours': 'Mo-Su 09:00-20:00', 'addr:street': 'Boatlift Lane', 'addr:postcode': 'V6H 3Y2', 'guide': 'boat', 'rental': 'jetski;kayak;paddleboard;wetsuit'}",attraction
49.3102032,-123.0796271,marketplace,Shipyards Christmas Market,"{'addr:province': 'BC', 'addr:street': 'Wallace Mews', 'addr:postcode': 'V7L 0B2', 'addr:city': 'North Vancouver'}",attraction
49.2830614,-123.0423499,marketplace,Vancouver Farmers Market,"{'addr:province': 'BC', 'addr:housenumber': '2901', 'addr:street': 'E Hastings St', 'addr:postcode': 'V5K 5J1', 'addr:city': 'Vancouver'}",attraction
49.2782044,-123.113409,theatre,Frankie's Jazz Club,"{'website': 'http://www.frankiesjazzclub.ca/', 'addr:housenumber': '755', 'addr:street': 'Beatty Street', 'phone': '[phone]', 'email': '[email]', 'addr:city': 'Vancouver'}",attraction
49.2670115,-123.0734336,toy_library,Book and Toy exchange,{},attraction
49.281207,-123.0154316,hookah_lounge,Bula Lounge,"{'website': 'https://bulalounge.com/', 'addr:housenumber': '4027', 'addr:street': 'Hastings Street', 'phone': '[phone]', 'email': '[email]'}",attraction
49.2673014,-123.0020635,cinema,Cineplex,"{'brand:wikidata': 'Q2972807', 'brand': 'Cineplex', 'brand:wikipedia': 'en:Cineplex Entertainment'}",attraction
49.2548986,-123.0199897,hookah_lounge,Living Room Cafe Lounge,"{'website': 'https://livingroomcafe.ca/', 'addr:housenumber': '3787', 'addr:street': 'Canada Way', 'phone': '[phone]', 'addr:unit': '116', 'survey:date': '2022-04-29'}",attraction
49.2689073,-123.1319354,theatre,The “Little” Amphitheatre,"{'theatre:type': 'amphi', 'lit': 'no', 'operator': 'Performance Works'}",attraction
49.2341394,-123.0385563,theatre,Green Thumb Theatre,"{'website': 'https://www.greenthumb.bc.ca/', 'addr:housenumber': '5522', 'addr:street': 'McKinnon Street', 'phone': '[phone]', 'email': '[email]'}",attraction
49.182497,-123.1377574,internet_cafe,17 Gaming Internet Cafe,"{'addr:province': 'BC', 'addr:city': 'Richmond'}",attraction
49.2797578,-123.121991,nightclub,The Roxy Cabaret,"{'addr:province': 'BC', 'website': 'http://www.roxyvan.com/', 'addr:housenumber': '932', 'phone': '[phone]', 'smoking': 'no', 'opening_hours': '08:00-03:00', 'addr:street': 'Granville Street', 'addr:postcode': 'V6Z 1L2', 'addr:city': 'Vancouver'}",attraction
49.2882221,-123.1274161,hookah_lounge,Ahwaz Hookah House,"{'opening_hours': 'Mo-Su 16:00-22:00', 'addr:housenumber': '1322', 'addr:street': 'West Georgia Street'}",attraction
49.2643349,-123.1745647,theatre,Hollywood Theatre,"{'website': 'https://www.hollywoodtheatre.ca/', 'addr:housenumber': '3123', 'addr:street': 'West Broadway', 'phone': '[phone]', 'email': '[email]'}",attraction
49.221639,-122.995615,internet_cafe,Wanyoo eSports 网鱼电竞,"{'opening_hours': 'Mo-Su 14:00-00:00', 'phone': '[phone]', 'addr:street': '6838 Jubilee Ave, Burnaby, BC V5J 4B3'}",attraction
